CODE,Address,City,State,Country,Zip Code
DET1,39000 AMRHEIN RD.,LIVONIA,MI,USA,48150-1043
DET2,50500 Mound Rd,Shelby Township,MI,USA,48317-1318
DET3,1200 Featherstone Rd,Pontiac,MI,USA,48342
DET7,33700 Prescott Street,ROMULUS,MI,USA,48174
DEV1,2121 7th Ave,SEATTLE,WA,USA,98121-5114
DEV2,125 SW HOPKINS AVE,CORVALLIS,OR,USA,97333
VUVC,"2500 Export Dr, Door 1",Louisville,KY,USA,40219
VUWA,13243 Nutro Way,Victorville,CA,USA,92395
VUWB,6373 Brackbill Blvd,Mechanicsburg,PA,USA,17050-2876
VUWC,4700 E Nestle Purina Ave,Flagstaff,CA,USA,86004
VUWE,736 Garner Rd,Modesto,CA,USA,95357
VUWH,5725 Jurupa St,Ontario,CA,USA,91761
VUWI,4015 Lakeview Corporate Drive,EDWARDSVILLE,IL,USA,62025
VUWR,2301 W. Bernardino Ave.,REDLANDS,CA,USA,92374
WR01,"12804 ul. Logistyczna, 55-040 Bielany Wroclawskie",Wroclaw,pr,Poland,zip
WR02,1076000,Wroclaw,pr,Poland,zip
WRO1,1083000 Near Nowa Wie? junction linking motorways A4 and A8,Bielany Wroclawskie,Suburb,Poland,zip
WRO2,1076000,Wroclaw,pr,Poland,zip
WUH1,300000,Wuhan,Hubei,China,zip
XBC1,15750 Mountain Avenue,Chino,CA,USA,91708
XBRA,"Avenida Doutor Antonio Joao Abadalla, 260, Bairro Cristais Jordanesia",Cajamar,SP,Brazil,7776700
XBRZ,Estrada dos Alpes 970,Barueri,Sao Paulo,Brazil,6423080
XBSP,15750 Mountain Ave,CHINO,CA,USA,91708
XBW1,5300 Nottingham Rd.,NOTTINGHAM,MD,USA,21236
XCAB,1882 118 Avenue NE,Calgary,AB,Canada,T3K 0R1
XCAC,9501 Highway 50,Woodbridge,ON,Canada,L4H 2B9
XEW1,6855 SHANNON PKWY,UNION CITY,GA,USA,30291-2091
XEW2,6855 SHANNON PKWY,UNION CITY,GA,USA,30291
XFI1,6351 Cameron Boulevard,Gilroy,CA,USA,95020
XIX1,18 APPLEGATE DR,ROBBINSVILLE,NJ,USA,8691
XIX2,2020 E Central Ave,San Bernardino,CA,USA,92408-0123
XIX3,1400 SOUTHPORT PKWY BLDG 7,WILMER,TX,USA,75172-1265
XIX4,5155 Citation Drive,MEMPHIS,TN,USA,38118-7830
XIX5,11211 Burlington Road,KENOSHA,WI,USA,53144-7449
XIX6,10681 Production Ave,Fontana,CA,USA,92337-8006
XIX7,555 E ORANGE SHOW RD,SAN BERNARDINO,CA,USA,92408-2453
XIX8,235 HOG MOUNTAIN RD,JEFFERSON,GA,USA,30549
XIY1,625800,Xi'ian,Shaanxi,China,zip
XLA2,6725 Kimball Ave,Chino,CA,USA,91708
XLAA,"5691 E Philadelphia, Suite 100",Ontario,CA,USA,91761
XLAB,1701 Normantown Rd,Romeoville,IL,USA,60446
XLAE,5330 Crosswind Dr,Columbus,OH,USA,43228
XLAF,1600 Roe St,Dallas,TX,USA,75215
XLAG,2115 S Sinclair Ave,Stockton,CA,USA,95215
XLAH,580 Raco Pkwy,Pendergrass,GA,USA,30567
XLAI,7650 S 228th St,Kent,WA,USA,98032
XLAJ,3440 Meyers Rd,Memphis,TN,USA,38108
XLAK,"18875 E BROMLEY LN, SUITE A",BRIGHTON,CO,USA,80601
XLBA,1123 4th ST SW,Conover,NC,USA,28613
XLX1,1115 WESEL BLVD,HAGERSTOWN,MD,USA,21740
XLX2,3565 N AIRPORT WAY,MANTECAA,CA,USA,95336
XLX3,4375 N Perris Blvd,PERRISA,CA,USA,92571
XLX4,4701 Commerce Rd.,RICHMOND,VA,USA,23234
XMN1,170000,Xiamen,Fujian,China,zip
XMN2,170000,Xiamen,Fujian,China,zip
XSF1,2250 Promontory Pkwy,TRACY,CA,USA,95377
XSP1,1115 Vaughn Parkway,Portland,TN,USA,37148
MQJ5,1800 SMITH RD,PLAINFIELD,IN,USA,46168
MQJ9,120 JIM BLACK RD,FRANKLIN,IN,USA,46131
MQY1,6060 GOLDEN BEAR GATEWAY,MOUNT JULIET,TN,USA,37122
MRS1,"Building 2, Rue Joseph Garde. ZAC Les Portes de Provence",Montelimar,Drome,France,F-26200
MSP1,2601 4th Ave E,Shakopee,MN,USA,55379-1726
MSP4,10608 HUDSON RD,WOODBURY,MN,USA,55129-9113
MSP5,5825 11TH AVENUE EAST,SHAKOPEE,MN,USA,55379-3810
MSP6,9800 217TH ST W,Lakeville,MN,USA,55044-5076
MSP7,10655 County Road 81,Maple Grove,MN,USA,55369-4016
MSP9,9001 Wyoming Ave. North,Brooklyn Park,MN,USA,55445
MSPS,5825 11TH AVENUE EAST,SHAKOPEE,MN,USA,55379-3810
MTN1,1025 BOXWOOD RD,WILMINGTON,DE,USA,19804
MTN2,913 OLD PHILADELPHIA RD,ABERDEEN,MD,USA,21001
MTN3,1701 Finishing Mill Road,SPARROWSPOINT,MD,USA,21219
MTN5,5300 HOLABIRD AVE.,BALTIMORE,MD,USA,21224
MTN6,1701 Finishing Mills rd,Sparrows Point,MD,USA,21219-1057
MTN7,913 OLD PHILADELPHIA RD,ABERDEEN,MD,USA,21001
MTN8,811 Wesel Blvd,Hagerstown,MD,USA,21740-8124
MTN9,5300 NOTTINGHAM DRIVE,WHITE MARSH,MD,USA,21236
MTY1,st,Ciudad Apodaca,Nuevo Leon,MX,0
MUC3,11836 Amazonstrasse 1 / Zeppelinstrasse 2,Graben,Bavaria,Germany,86836
MXP5,"Amazon Italia Logistica S.r.L, Strada Dogana Po 2 U",Castel San Giovanni,Piacenza,Italy,29015
NG02,10-6 Asahigaoka,Tajimi-shi,Gifu,Japan,507-0071
NGO2,10-chome Gifu Prefecture Tajimi Asahigaoka,Tajimi Asahigaoka,Gifu Prefecture,Japan,zip
NNG1,Beibu Gulf Technopark,Nanning,Guangxi,China,zip
NRT1,"Amazon Ichikawa FC, 2-13-1 Shiohama",Ichikawa-shi,Chiba,Japan,272-0127
NRT2,2036 Kamikoya,Yachiyo-shi,Chiba,Japan,276-0022
NRT5,1-10-15 Minamidai,Kawagoe-shi,Saitama,Japan,350-1165
OAK3,255 Park Center Dr,Patterson,CA,USA,95363-8876
OAK4,1555 N Chrisman Rd,Tracy,CA,USA,95304-9370
OAK5,38811 Cherry St,Newark,CA,USA,94560-4939
OAK6,1350 N. MacArthur Drive,Tracy,CA,USA,95304-9370
OAK7,38811 Cherry St,Newark,CA,USA,94560
OAK8,1 Middleton Way,American Canyon,CA,USA,94503
OAK9,6250 PROMONTORY PKWY,TRACY,CA,USA,95377
OGD1,770S GLADIOLA ST,SALT LAKE CITY,UT,USA,84104
OKC1,9201 S. Portland Ave.,OKLAHOMA CITY,OK,USA,73159
OKC2,8991 S PORTLAND AVE,OKLAHOMA CITY,OK,USA,73159
OKC5,1414 S. COUNCIL RD.,OKLAHOMA CITY,OK,USA,73128
OKC9,1155 Babbitt Rd.,Euclid,OH,USA,44132
OLM1,3300 HOGUM BAY ROAD NE,LACEY,WA,USA,98516
OMA2,10809 S 144 St,Omaha,NE,USA,68138-3849
ONT1,11200 Iberia St,Jurupa Valley,CA,USA,91752-3265
ONT2,1910 E CENTRAL AVE,SAN BERNARDINO,CA,USA,92408
ONT3,1910 E. Central Ave.,San Bernadino,CA,USA,92408
ONT4,1910 E Central Ave,San Bernardino,CA,USA,92408-0123
ONT5,2020 E. Central Ave. Bldg. 4,San Bernardino,CA,USA,92408
ONT6,24208 San Michelle Rd,Moreno Valley,CA,USA,92551-9561
ONT7,8601 MERRILL AVE,CHINO,CA,USA,91710
ONT8,24300 NANDINA AVENUE,MORENO VALLEY,CA,USA,92553
ONT9,2125 W San Bernardino Ave,Redlands,CA,USA,92374-5005
DUS2,Amazonstrasse 1 / Alte Landstrasse,Rheinberg,North Rhine-Westphalia,Germany,47495
DVA2,1601 Bellwood Rd.,Richmond,VA,USA,23237
DVA5,11920 Balls Ford Rd,Manassas,VA,USA,20109-2484
DWA6,22001 84th Ave S,Kent,WA,USA,98032-1962
DWA9,3711 142ND AVE E,SUMNER,WA,USA,98390
DWF9,2700 Regent Blvd.,Irving,TX,USA,75063
DWI4,3650 MILWAUKEE ST,MADISON,WI,USA,53714
DWS5,6617 ASSOCIATED BLVD,EVERETT,WA,USA,98203
DWX3,6050 E. MARGINAL WAY S,SEATTLE,WA,USA,98108
DXB1,"45500 Britania point, Patent Dr",Wednesbury,West Midlands,United Kingdom,WS10 7XB
DXC5,44109 PACIFIC COMMONS BLVD,FREMONT,CA,USA,94538
DXC8,1710 LITTLE ORCHARD ST,SAN JOSE,CA,USA,95125
DXH6,3800 FINLEY RD,DOWNERS GROVE,IL,USA,60515
DXY4,200 Oritani Dr,Blauvelt,NY,USA,10913-1024
DYN5,10 Patton Dr,West Caldwell,NJ,USA,07006-6405
DYO1,500 Hudson Valley Ave,New Windsor,NY,USA,12553
DYO2,1055 BRONX RIVER AVE,BRONX,NY,USA,10472
DYO5,7120 Main St,Trumbull,CT,USA,06611-6315
DYR7,717 Broadway Ave,Holbrook,NY,USA,11741-4905
DYX2,526 Gulf Ave,Staten Island,NY,USA,10314-7120
DZYO1,3850 21st St,Long Island City,NY,USA,11101-3604
EDE4,Wahrbrink 25,Werne/Lippe,North Rhine-Westphalia,Germany,58368
EDE5,Wahrbrink 25,Werne/Lippe,North Rhine-Westphalia,Germany,59368
EDE6,Werne,Werne,North Rhine-Westphalia,Germany,58368
EDI4,1000 Amazon Way,Dunfermline,Fife (Glenrothes),United Kingdom,KY11 8ST
ELP1,12101 EMERALD PASS DR,EL PASO,TX,USA,79928
EMA1,Little Battleflat Farm,"Ellistown, Coalville",Leicestershire,United Kingdom,zip
EUG5,1001 N SCHMEER RD,PORTLAND,OR,USA,97217
EUK5,Phase 2. Kingston Park Flaxley Road,Peterborough,Cambridgeshire,United Kingdom,PE29EN
EWR1,50 New Canton Way,Robinsville,NJ,USA,8691
EWR4,50 New Canton Way,ROBBINSVILLE,NJ,USA,08691-2350
EWR5,301 Blair Rd,Avenel,NJ,USA,07001-2225
EWR6,275 Omar Avenue,Avenel,NJ,USA,07001-2240
EWR7,275 Omar Ave,Avenel,NJ,USA,7001
EWR8,698 ROUTE 46,TETERBORO,NJ,USA,7608
EWR9,8003 INDUSTRIAL AVE,CARTERET,NJ,USA,07008-3529
FAR1,3701 40th Avenue N,Fargo,ND,USA,58102-7400
FAT1,3575 S Orange Ave,Fresno,CA,USA,93725-9366
FAT2,3315 N. KELSEY ST,VISALIA,CA,USA,93291
FAT5,3611 S Northpointe Dr,Fresno,CA,USA,93725-1962
FDL3,24208 SAN MICHELE RD,MORENO VALLEY,CA,USA,92551-9561
FDN1,80 Grumman Rd,BETHPAGE,NY,USA,11714
FDP1,4000 McClaren Woods Dr,CORAOPOLIS,PA,USA,15108
FOE1,9700 LEAVENWORTH RD,KANSAS CITY,KS,USA,66109
FRA1,"Am Schloss Eichhof 1, Bad Hersfeld -Schloss Eichhof",Bad Hersfeld,Hessen,Germany,36251
FRA3,"Amazonstrasse 1, Bad Hersfeld -Obere Kuehnbach",Bad Hersfeld,Hessen,Germany,36251
FSE2,5100 15th Ave NW,Seattle,WA,USA,98107
FSE3,76 South Lander Street,Seattle,WA,USA,98134
FSZ1,4-5-1 Ogi-cho,Odawara-shi,Kanagawa,Japan,250-0001
STR1,Amazonstrasse 1 / Bauschlotter Strasse,Pforzheim,Baden-Wurttemberg,Germany,75177
STX2,1625 Hutton Dr.,Carrollton,TX,USA,75006
STX3,4445 Rock Quarry Rd,Dallas,TX,USA,75211-1409
STX4,10611 RED BLUFF RD,PASADENA,TX,USA,77507
STX5,5216 Campbell Rd,Houston,TX,USA,77041
STX6,18625 SCHULTZ LN,PFLUGERVILLE,TX,USA,78660
STX7,2214 CORNER RIDGE,SAN ANTONIO,TX,USA,78219
SU2A,1201 Aviation Blvd,Hebron,KY,USA,41048
SUAA,1201 Aviation Blvd,Hebron,KY,USA,41048
SUAB,2800 CORPORATE EXCHANGE DRIVE,Columbus,OH,USA,43231
SUAC,100 S Wineville Ave,Ontario,CA,USA,91761
SUAD,100 Syble Jean Dr.,Burleson,TX,USA,76028
SUAG,150 Leo Taylor Ln,Ball Ground,GA,USA,30107
SUAH,2901 Grant Ave,Philadelphia,PA,USA,19114
SUAK,"1170 Centre Drive, SUITE A",Walnut,CA,USA,91789
SUAM,"5400 Ontario Mills Parkway, Unit 400",Ontario,CA,USA,91764
SUAP,23824 W. Andrew Rd.,Plainfield,IL,USA,60585
SUAQ,8870 Boggy Creek Rd,Orlando,FL,USA,32824
SUAR,9207 Eton Avenue Unit B,Chatsworth,CA,USA,91311
SUAS,2800 Corporate Exchange Drive,Columbus,OH,USA,43231
SUAV,8870 Boggy Creek Rd,Orlando,FL,USA,32824
SUAW,8870 Boggy Creek Rd,Orlando,FL,USA,32824
SUAX,394 COMMERCE BLVD,Athens,GA,USA,30606
SUAY,10020 S Gibson Rd,Molalla,OR,USA,97038
SUAZ,1189 McDonald Ave,Brooklyn,NY,USA,11230
SUBA,"2215 Paseo De Las Americas, 30D",San Diego,CA,USA,92154
SUBD,81 Christopher St,Staten Island,NY,USA,10303
SUBE,921 E. Tolna Rd.,New Freedom,PA,USA,17349
SUBG,28651 Cranford Sage Ln,Katy,TX,USA,77494
SUBH,"817 Winchester Rd, Suite 130",Lexington,KY,USA,40505
SUBI,"2213 VISTA PKWY, suite 8",West Palm Beach,FL,USA,33411
SUBJ,1104 W Geneva Dr,Tempe,AZ,USA,85281
SUBL,582 S 1100 W,Woods Cross,UT,USA,84087
SUBT,7070 NW 75th St,Parkland,FL,USA,33067
SUBU,"2213 VISTA PKWY, Suite 8",West Palm Beach,FL,USA,33411
SUBV,810 E 8th St,Oakland,CA,USA,94606
SUBW,1104 W Geneva Dr,Tempe,AZ,USA,85281
SUCD,80 Carter Dr.,Edison,NJ,USA,8817
SUCE,8427 S. Old Bingham Hwy,West Jordan,UT,USA,84088
SUDA,"8179 Dixie Hwy, Suite 200",Florence,KY,USA,41042
SUDB,"8179 Dixie Highway, Suite 200",Florence,KY,USA,41042
SUEA,"1821 Lefthand Circle, Unit D",Longmont,CO,USA,80501
SUEB,135 West 36th Street FL 13,New York,NY,USA,10018
SUED,229 N Ella Rd,Spokane Valley,WA,USA,99212
SUEG,86 Mayfield Ave,Edison,NJ,USA,8837
SUEH,1760 West Terra Lane,OFallon,MT,USA,63366
SUEI,8 GALAXY WAY,Woodstock,IL,USA,60098
SUEJ,9462 Franklin Avenue,Franklin Park,IL,USA,60131
SUFA,8246 W. Mineral King Ave.,Visalia,CA,USA,93291
SUFC,587 Apollo St,Brea,CA,USA,92821
SUFD,587 Apollo St,Brea,CA,USA,92821
UWA3,2121 8th Ave.,Seattle,WA,USA,98121
UWA4,S Lander Street,Seattle,WA,USA,98134
UWA5,"18323 Andover Park W., Bldg. 6",SEATTLE,WA,USA,98188
UWA6,20202 84th AVE S,KENT,WA,USA,98032
UWI1,4111 W Mitchell Street,Milwaukee,WI,USA,53215
UWR1,1517 SW 104th St,SEATTLE,WA,USA,98146
VAEO,20526 59th Place S.,Kent,WA,USA,98032
VAVP,250 Enterprise Way,Pittston,PA,USA,18640-5000
VFSN,7401 F ST,OMAHA,NE,USA,68127
VGT1,5802 E TROPICAL PRKWY,LAS VEGAS,NV,USA,89115
VGT2,6401 HOWDY WELLS AVE,LAS VEGAS,NV,USA,89115
VGT5,6501 E HOWDY WELLS AVE,LAS VEGAS,NV,USA,89115
VHNA,1160 N. Linden Ave,RIALTO,CA,USA,92376
VHNB,21005 64th Avenue South,KENT,WA,USA,98032
VHNC,11999 National Rd SW,Etna,OH,USA,43062
VHND,1700 SPARROWS POINT BLVD,SPARROWS POINT,MD,USA,21219
VHNE,2601 West Bethel Rd,DFW Airport,TX,USA,75019
VHNF,6521 Monee Manhattan Rd,MONEE,IL,USA,60449
VMEX,st,Cuautitlan Izcalli,Estado de Mexico,Mexico,54715
VMX4,Unknown,Monterrey,MX,Mexico,0
VOPA,2 Bramkay St,Brampton,ON,Canada,L6S 6E9
VUAC,1670 Champagne Ave,ONTARIO,CA,USA,91761
VUAD,350 E 64TH ST,HOLLAND,MI,USA,49423
VUAE,3025 COMMERCE CENTER BLVD,BETHLEHEM,PA,USA,18015
VUAF,1005 COMMERCIAL DR,OWENSVILLE,MO,USA,65066
VUAG,4580 LOGISTICS DR,STOCKTON,CA,USA,95215
VUAH,310 HEINZ ST,MECHANICSBURG,PA,USA,17055
VUAI,3700 INDIAN AVE,PERRIS,CA,USA,92571
VUAJ,1716 INNOVATION BLVD,CLAYTON,IN,USA,46118
VUAK,740 VINTAGE AVE,ONTARIO,CA,USA,91764
VUAL,2101 DANIELDALE RD,LANCASTER,TX,USA,75134
VUAM,422 N CHIMNEY ROCK RD,GREENSBORO,NC,USA,27410
VUAN,5550 DONOVAN WAY,NORTH LAS VEGAS,NV,USA,89081
VUAO,10 SIMMONS DR,HAZLE TOWNSHIP,PA,USA,18202
VUAP,1871 WILLOW SPRINGS CHURCH RD,SOCIAL CIRCLE,GA,USA,30025
VUAQ,6201 Seaforth St,BALTIMORE,MD,USA,21224
VUAR,275 BLAIR RD,AVENEL,NJ,USA,7001
VUAT,6855 Shannon Pkwy,Union City,GA,USA,30291
VUAU,6500 W 51ST ST,CHICAGO,IL,USA,60638
VUAV,1 Commerce Road,Pittston,PA,USA,18640
VUAW,4009 Montgomery St,SAVANNAH,GA,USA,31405
VUAX,4000 OSCAR NELSON JR DR,BAYTOWN,TX,USA,77523
VUAY,725 WALTHAM WAY STE 101,SPARKS,NV,USA,89437
VUBA,1000 Keystone Industrial Park,Scranton,PA,USA,18512
VUBD,17182 Nevada Avenue,Victorville,CA,USA,92345
VUBF,575 Old Forge Road,Union Township,PA,USA,17963
VUBG,"8365 Sultana Ave, Unit 2",Fontana,CA,USA,92335
VUBH,9950 Calabash Ave,Fontana,CA,USA,92335-5210
VUBI,501 Meacham Blvd,Fort Worth,TX,USA,76106
VUBJ,1456 Harry Shepard Blvd,San Bernardino,CA,USA,92408
VUBN,4800 E TROPICAL PKWY,LAS VEGAS,NV,USA,89115
KDC1,1350 Connecticut Ave NW,Washington,DC,USA,20036
KGA6,3201 Centre Parkway,ATLANTA,GA,USA,30344
KGA8,3201 Centre Parkway,ATLANTA,GA,USA,30344
KIL1,3900 S Brandon Rd,Elwood,IL,USA,60421
KIL6,3900 S Brandon Rd,ELWOOD,IL,USA,60421
KIL8,3900 S Brandon Rd,ELWOOD,IL,USA,60421
KILN,150 RUANE DR,WILMINGTON,OH,USA,45177-7709
KIX1,"138-7 Chikkoyawata-machi Sakai-Ku, Sakai-shi",Osaka,pr,Japan,590-0901
KIX2,2-1-1 Midorigaoka Daito-shi,Osaka,pr,Japan,574-8531
KLAL,4145 Kidron Rd,Lakeland,FL,USA,33811-1275
KMA6,400 ARLINGTON BLVD,SWEDESBORO,NJ,USA,8085
KMA8,400 ARLINGTON BLVD,SWEDESBORO,NJ,USA,8085
KNJ2,400 ARLINGTON BLVD,SWEDESBORO,NJ,USA,8085
KOH1,1001 Logistics Way,Monroe,OH,USA,45044
KOH2,1001 Logistics Way,MONROE,OH,USA,45044
KOH6,1001 LOGISTICS WAY,MONROE,OH,USA,45044
KOH8,1001 LOGISTICS WAY,MONROE,OH,USA,45044
KPA1,200 W STEWART HUSTON DR,COATESVILLE,PA,USA,19320
KRB1,555 E. ORANGE SHOW RD.,SAN BERNARDINO,CA,USA,92408
KRB2,7000 Hardware Dr,Prince George,VA,USA,23875-3041
KRB3,8181 W ROOSEVELT ST,PHOENIX,AZ,USA,85043
KRB4,4501 PATTERSON AVE,PERRIS,CA,USA,92571
KRB5,600 PRINCIPIO PKWY W,NORTH EAST,MD,USA,21901
KRB6,4200 FERRY RD,Aurora,IL,USA,60563
KRFD,5824 Kishwaukee Rd.,Rockford,IL,USA,61109
KRIV,17101 Heacock St.,Moreno Valley,CA,USA,92551
KSBD,2535 EAST 3RD STREET,SAN BERNARDINO,CA,USA,92408
KTO2,2480 Meadowvale Blvd Unit 3,Mississauga,Ontario,Canada,ON L5N 8M6
KTO7,"2480 Meadowvale Blvd, Unit 3",Mississauga,ON,Canada,L5N 8M6
KTX1,15716 WOLF XING BLDG E,JUSTIN,TX,USA,76247
KTX2,15716 WOLF XING BLDG E,JUSTIN,TX,USA,76247
KTX6,1901 W AIRFIELD DR,DALLAS,TX,USA,75261
KTX8,1901 W AIRFIELD DR,DALLAS,TX,USA,72561
KUS1,"639 Huigang Road, Yangshan Free Trade Port Area, Lingang New City, Pudong New District",Shanghai,Zhejiang,China,201306
KUS2,2nd Floor. A57 Building B. North Modern Logistics Center. Yantian Integrated Bonded Zone. Mingzhu Ave,Shenzhen,Guangdong Province,China,518083
KUS3,"No.1, Gangtong Road, Meishan Free Trade Port Area",Ningbo,US,USA,315832
LAL1,1760 County Line Rd.,Lakeland,FL,USA,33811
LAL4,16581 DOMESTIC AVE,FORT MYERS,FL,USA,33912
LAS1,12300 BERMUDA RD,HENDERSON,NV,USA,89044
LAS2,"3837 BAY LAKE TRAIL, SUITE #111N",NORTH LAS VEGAS,NV,USA,89030-4428
LAS5,4410 NEXUS WAY,LAS VEGAS,NV,USA,89115
LAS6,4550 NEXUS WAY,LAS VEGAS,NV,USA,89115
LAS7,6001 East Tropical Parkway,North Las Vegas,NV,USA,89115
LAS8,5801 N Nicco Way,Las Vegas,NV,USA,89115
LAS9,5801 N Nico Way,Las Vegas,NV,USA,89115
LASX,North Lamb Blvd and Tropical Parkway,North Las Vegas,NV,USA,89081
LAX2,5650 DOLLY AVE.,BUENA PARK,CA,USA,90621
LAX5,6400 VALLEY VIEW ST.,BUENA PARK,CA,USA,90620
LAX6,5119 District Blvd,Los Angeles,CA,USA,90058
MDW6,1125 REMINGTON BLVD,ROMEOVILLE,IL,USA,60446-6529
MDW7,6521 Monee Manhattan Rd,Monee,IL,USA,60449-9668
MDW8,1750 BRIDGE DR,WAUKEGAN,IL,USA,60085
MDW9,2865 DUKE PKWY,AURORA,IL,USA,60502-8200
MDWX,2801 S. Western Ave,Chicago,IL,USA,60608
MDWY,Route 59,Aurora,IL,USA,60563
MDWZ,Route 59,Aurora,IL,USA,60563
MEM1,3292 E Holmes Rd,Memphis,TN,USA,38118-8102
MEM2,191 Norfolk Southern Way,Byhalia,MS,USA,38611-2306
MEM3,"1615 COMMERCE PKWY, BLDG B",HORN LAKE,MS,USA,38637
MEM4,4055 New Allen Rd,Memphis,TN,USA,38128-2718
MEM5,5155 CITATION DR.,MEMPHIS,TN,USA,38118
MEM6,11505 PROGRESS WAY,OLIVE BRANCH,MS,USA,38654
MEM8,850 GATEWAY GLOBAL DRIVE,BYHALIA,MS,USA,38611
MEX,"Autopista Champa-Lecheria KM 2.5, San Martin Obispo",Cuautitlan Izcalli,Estado de Mexico,Mexico,54769
MEX1,"Prologis Park, Tres Rios, Edificio TR8, Av. Jorge Jimenez Cantu, Col. Exhacienda San Miguel",Cuautitlan Izcalli,Estado de Mexico,Mexico,54715
MEX2,"Autopista Chamapa-Lecheria KM 2.5, San Martin Obispo",Cuautitlan Izcalli,Estado de Mexico,Mexico,54769
MEX3,"Prologis Park Grande, Edificio 1, Carretera a Coyotepec Lote 2 S/N Fraccion A Poniente La Teja",ct,Estado de Mexico,Mexico,54607
MEX6,"Camino a Coyotepec, Fraccion B de la Fraccion 1 Ext SN, Exhacienda San Jose la Teja",Tepotzatian,MX,Mexico,54607
MGE1,650 BROADWAY AVE.,BRASELTON,GA,USA,30517-3002
MGE3,808 HOG MOUNTAIN RD.,JEFFERSON,GA,USA,30549-2010
