CODE,Address,City,State,Country,Zip Code
MGE5,235 HOG MOUNTAIN RD,JEFFERSON,GA,USA,30549-2009
MGE7,650 Braselton Avenue,Braselton,GA,USA,30517
MGE8,4905 Derrick Rd,Atlanta,GA,USA,30349-1608
MGE9,6400 BUFFINGTON RD,UNION CITY,GA,USA,30291
MHG1,Frankenthal,Frankenthal,Rhineland-Palatinate,Germany,zip
MIA1,14000 NW 37TH AVE.,OPA-LOCKA,FL,USA,33054
MIA2,14250 AVIATION DR,OPA LOCKA,FL,USA,33054
MIA5,1900 NW 132nd Pl,Miami,FL,USA,33182-1920
MIA6,3200 NW 67th Avenue,Miami,FL,USA,33122
MIA7,1900 NW 132nd Place,Miami,FL,USA,33182
MID1,C. Mariano Galván Rivera,Ttepotzotlan,Estado de Mexico,Mexico,54605
MIN1,311 SE Harvard Street,Minneapolis,MN,USA,55414
MKC4,19645 Waverly Rd,Gardner,KS,USA,66030
MKC6,6925 Riverview Ave,Kansas City,KS,USA,66102-3047
MKE1,3501 120th Ave,Kenosha,WI,USA,53144-7502
MKE2,9700 S 13TH ST,OAK CREEK,WI,USA,53154
MKE5,11121 Burlington Rd,Kenosha,WI,USA,53144-7449
MKE6,3940 S LAKESIDE DR,WAUKEGAN,IL,USA,60085
MKE9,11211 Burlington Road,Kenosha,WI,USA,53144
MLI1,N DIVISION ST,DAVENPORT,IA,USA,52806
MMU9,698 Rte. 46 W.,TETERBORO,NJ,USA,7608
MOB5,6735 TRIPPEL RD.,MOBILE,AL,USA,36619
MOB9,6735 Trippel Rd.,Theodore,AL,USA,36582
MQJ1,4412 W CR 300 N,GREENFIELD,IN,USA,46140
MQJ2,19 Bob Glidden Blvd.,Whiteland,IN,USA,46184
SUGA,4060 Hylan Blvd,Staten Island,NY,USA,10308
SUGB,5283 N State Hwy 6,Woodway,TX,USA,76712
SUGC,175 Van Dyke St.,Brooklyn,NY,USA,11231-1079
SUGD,6033 N Sheridan Rd,Chicago,IL,USA,60660
SUGE,"5975 Shiloh Road, Suite 104",Alpharetta,GA,USA,30005
SUHA,9203 J Street,Omaha,NE,USA,68127
SUHB,4675 Appaloosa Dr,Irondale,AL,USA,35210
SUHC,18 Dixon St,Selbyville,DE,USA,19975
SUHD,4675 Appaloosa Drive,Irondale,AL,USA,35210
SUHE,239 Old New Brunswick Road Dock 7&8,Piscataway,NJ,USA,8854
SUHH,45410 Van Dyke,Utica,MI,USA,48314
SUHI,870 S. 16th St.,Aurora,NE,USA,68818
SUHL,1213 Maple Avenue,Burlington,NC,USA,27215
SUHM,142 Franklin St,Melrose,MA,USA,1276
SUHO,355 Tomahawk Drive Suite3,Maumee,OH,USA,43537
SUHP,45 Leone Lane,CHESTER,NY,USA,10918
SUHQ,"4635 NAUTILUS CT S, STE D",Boulder,CO,USA,80301
SUHS,18 Dixon St,Selbyville,DE,USA,19975
SUHT,"1809 W. Frankford Rd, Suite 160",Carrollton,TX,USA,75007
SUHV,10335 Naples ST NE,Blaine,MN,USA,55449
SUHW,2325 Raymer Ave,Fullerton,CA,USA,92833
SUHX,104A GLENN ST,LAWRENCE,ME,USA,1843
SUJA,325 NW 28TH ST,Miami,FL,USA,33127
SUJB,"706 North Diamond Bar Blvd, Unit A",Diamond Bar,CA,USA,91765
SUJC,325 NW 28TH ST,Miami,FL,USA,33127
SUJD,47 Industrial Park Rd,Centerbrook,CT,USA,6409
SUJE,5124 Cleveland Rd,Wooster,OH,USA,44691
SUJF,100 S Wineville Ave,Ontario,CA,USA,91761
SULA,1380 Stonegate Way,Ferndale,WA,USA,98248
SULC,"1345 Taylor Farms Road, Suite 112",Virginia Beach,VA,USA,23453
SULD,2020 Prairie Ln,Eau Claire,WI,USA,54703
SULE,100 Solutions Parkway,Thomaston,GA,USA,30286
SULF,170 Longs Pond Rd,Lexington,SC,USA,29072
SULU,582 S 1100 W,Woods Cross,UT,USA,84087
SULX,1728 Smallman St.,Pittsburgh,PA,USA,15222
SUMA,1201 Jersey Avenue,North Brunswick,NJ,USA,8902
SUNA,"4179 70th Ave East, Suite A",Fife,WA,USA,98424
SUNB,320 Telfair Rd,Savannah,GA,USA,31415
SUNC,1113 E 230th Street,Carson,CA,USA,90745
SUOC,8750 Larkin Rd,Savage,MD,USA,20763-3200
SUOD,121 Kelsey Ln,Tampa,FL,USA,33619-4348
SUOE,74 Kenny Pl,Saddle Brook,NJ,USA,07663-5916
SUOF,6605 Roxburgh Dr. Suite 400,Houston,TX,USA,77041
SUOG,"19 Robert Pitt Drive, Ste 103",Monsey,NY,USA,10952
SUOI,870 North 100 East,Lehi,UT,USA,84043
SUOJ,1615 Fletcher Ave,FORT WAYNE,IN,USA,46803
SUOK,437 Baldwin Park Blvd,City of Industry,CA,USA,91746
SUOL,305 Bucknell Court,Atlanta,GA,USA,30336
SUOM,1230 Highway 34,Aberdeen,NJ,USA,7747
SUON,1703 S Veterans Pkwy,Bloomington,IL,USA,61701
SUOO,16792 Burke Lane,Huntington Beach,CA,USA,92647
SUOP,1673 NY-17M,Chester,NY,USA,10918
TOR1,2104 NW York Street,Portland,OR,USA,97210
TPA1,3350 Laurel Ridge Ave,Ruskin,FL,USA,33570-5526
TPA2,1760 County Line Rd,Lakeland,FL,USA,33811-1808
TPA3,576 C Fred Jones Blvd,Auburndale,FL,USA,33823
TPA4,8706 HARNEY RD,TEMPLE TERRACE,FL,USA,33637
TPA6,3400 NW 35TH AVE RD,OCALA,FL,USA,33475
TPAA,4101 Sansom St,Philadelphia,PA,USA,19104
TSN2,17646 Wuqing. Tianjin,Wuqing,Tianjin,China,zip
TTN1,410 Harding Industrial Dr.,Nashville,TN,USA,37211
TTN2,343 Half Acre Rd,Cranbury,NJ,USA,08512-3253
TTN6,942 MEMORIAL PKWY,PHILLIPSBURG,NJ,USA,8865
TTNA,410 Harding Industrial Dr.,Nashville,TN,USA,37211
TTX2,"2209 Rutland Dr, Suite B110",Austin,TX,USA,78758
TTX3,4221 Way Out West Drive,Houston,TX,USA,77092
TTX4,6627 Maple Avenue,Dallas,TX,USA,75235
TTX5,4848 Perrin Creek 680,San Antonio,TX,USA,78217
TUL1,2674 N HIGHWAY 169,COFFEYVILLE,KS,USA,67337-9254
TUL2,11700 E 43rd St N,Tusla,OK,USA,74106
TUL5,3400 N MINGO RD,TULSA,OK,USA,74116
TUS1,5333 W. LOWER BUCKEYE RD.,PHOENIX,AZ,USA,85043
TUS2,6701 S. KOLB RD.,TUCSON,AZ,USA,85756
TUS5,3590 E CORONA RD,TUCSON,AZ,USA,85756
TWA0,13537 Aurora Ave N,Seattle,WA,USA,98133
TYS1,4101 S SINGLETON STATION RD,ROCKFORD,TN,USA,37853
UAZ1,500 S 48th St,Phoenix,AZ,USA,85034-3101
UBC1,8155 N Fraser Way,Burnaby,BC,Canada,BC V5J 5M8
UCA1,888 Tennessee St,San Francisco,CA,USA,94107
UCA2,Redondo Beach,CA,USA,90277,zip
UCA3,11800 W Olympic Blvd.,Los Angeles,CA,USA,90064
UCA4,2006 McGaw Avenue,Irvine,CA,USA,92614
UCA5,3334 N. San Fernando Road,Los Angeles,CA,USA,90065
UCA6,2727 Kurtz St,San Diego,CA,USA,92110-3109
UCA7,222 Commercial Street,Sunnyvale,CA,USA,94085
UCA8,3100 San Pablo Ave. Ste 120,West Berkley,CA,USA,94702
UCA9,2934 Ramona Avenue,Sacramento,CA,USA,95826
UCO1,"480 E. 55th Avenue, Suite 100",Denver,CO,USA,80216
UCO2,"3434 47th Street, Suite 220",Boulder,CO,USA,80301
UDA1,4150 Kellway Circle,ADDISON,TX,USA,75001
UFL1,15600 NW 15th Ave,Miami Gardens,FL,USA,33169
UFL2,101 NE 23rd Street,Miami,FL,USA,33137
UFL3,"4430 East Adamo, Suite 305",Tampa,FL,USA,33605
UFL4,7469 Kingspointe Parkway,Orlando,FL,USA,32819
UFL5,4769 Oak Fair Blvd,TAMPA,FL,USA,33610
UFL6,3200 NW 67th Avenue,MIAMI,FL,USA,33122
UFL7,6843 S Conway Rd,ORLANDO,FL,USA,32812
UGA1,Atlanta,GA,USA,30318,zip
UGA2,2302 MARIETTA BLVD NW,ATLANTA,GA,USA,30318-1327
UGA3,"2160 Breckinridge Blvd Bldg 100, Suite 100",Lawrenceville,GA,USA,30043
UGA4,2232 Northmont Parkway,DULUTH,GA,USA,30096
UIL1,1111 N CHERRY AVE,CHICAGO,IL,USA,60642
UIL2,1250 N Mittel Blvd,Wood Dale,IL,USA,60191
UIN1,710 S. Girls School Road,Indianapolis,IN,USA,46231-1132
LAX8,30142 Avenida De Las Banderas,Rancho Santa Margarita,CA,USA,92688-2116
LAX9,11263 Oleander Ave,Fontana,CA,USA,92337
LB A,Rossington,Doncaster,South Yorkshire,United Kingdom,zip
LBA1,"Firstpoint Business Park, Unit 1, Balby Carr Bank",Doncaster,South Yorkshire,United Kingdom,DN4 5JS
LBA2,"Water Vole Way, Firstpoint Logistic Park",Doncaster,South Yorkshire,United Kingdom,DN48DP
LBB1,"2407 9th Street, Suite 400",Lubbock,TX,USA,79401
LBB5,1110 E. HUNTER ST,Lubbock,TX,USA,79403
LCK1,3880 Groveport Road,Obetz,OH,USA,43207
LCY1,Dock Road & Gaylor Road,Tilbury,Essex,United Kingdom,RM17 6HH
LDJ5,526 GULF AVE,STATEN ISLAND,NY,USA,10314
LEJ1,Amazonstrasse 1,Leipzig,Saxony,Germany,4347
LEX,3070 LAKECREST CIR STE 400 PMB 280,LEXINGTON,KY,USA,40513
LEX1,"1850 Mercer Drive, Attn: Receiving",Lexington,KY,USA,40511-1013
LEX2,172 Trade St.,Lexington,KY,USA,40511-2607
LEX3,1850 Mercer Rd,Lexington,KY,USA,40511
LEX5,4600 Olympic Blvd,Erlanger,KY,USA,41018
LFT1,3620 NE Evangeline Throughway,Carencro,LA,USA,70520-5948
LGA5,2205 Route 27,Edison,NJ,USA,08817-3313
LGA6,8003 Industrial Avenue,Cartaret,NJ,USA,07008-3529
LGA7,380 Middlesex Ave,Carteret,NJ,USA,07008-3446
LGA8,380 Middlesex Avenue,Carteret,NJ,USA,7008
LGA9,2170 State Route 27,Edison,NJ,USA,08817-3332
LGB1,"2417 E. Carson, St., Long Beach",Long Beach,CA,USA,90810
LGB2,6049 E 7th St,Long Beach,CA,USA,90840
LGB3,4950 Goodman Way Bldg 1,Eastvale,CA,USA,91752-5087
LGB4,27517 PIONEER AVE,REDLANDS,CA,USA,92374-1501
LGB5,555 E Orange Show Rd,San Bernardino,CA,USA,92408-2453
LGB6,20901 Krameria Ave,Riverside,CA,USA,92508
LGB7,1660 N. LOCUST AVE.,RIALTO,CA,USA,92376
LGB8,1568 N LINDEN AVE,RIALTO,CA,USA,92376
LGB9,4375 N Perris Blvd,Perris,CA,USA,92571
LIL1,Rue de la Plaine,Nord-Pas-de-Calais,Nord-Pas-de-Calais,France,59553
LIT1,7001 Zeuber Rd,Little Rock,AR,USA,72206-5039
LIT2,13001 Highway 70 N,Little Rock,AR,USA,72117-5026
LTN1,"Ridgmont, Marston Gate","Ridgmont, Marston Gate",Bedfordshire,United Kingdom,MK43 0ZA
LTN2,Boundary Way,Hemel Hempsted,Hertfordshire,United Kingdom,HP2 7LF
LTN3,"Boscombe Road, DC1, Prologis Park Dunstable",Dunstable,Bedfordshire,United Kingdom,LU5 4RW
LUH1,Doraha. Ludhiana,Doraha. Ludhiana,Punjab,India,zip
LUK2,10791 DOG LEG RD,VANDALIA,OH,USA,45377
LUK5,560 Erlanger Rd,Erlanger,KY,USA,41018-1242
LUK7,649 Omega Prkwy,Shepherdsville,KY,USA,40165-8501
LYS1,"Distripole Chalon, ZAC du Parc d'Activite du Val de Bourgogne, 1 Rue Ama","Sevrey, Saone-et-Loire",Burgundy,France,71100
MAB1,6245 Topanga Canyon Blvd,Woodland Hills,CA,USA,91367
MAB2,3903 Factoria Blvd,Bellevue,WA,USA,98006
MAB3,10354 Fairfax Blvd,Fairfax,VA,USA,22030
MAB4,5101 Lankershim Blvd.,Los Angeles,CA,USA,91601
MAB5,19340 Rinaldi St.,Northridge,CA,USA,91326
MAB6,2309 S. Jackson St,Seattle,WA,USA,98144
MAB7,13201 Aurora Ave. N.,SEATTLE,WA,USA,98133
XFR,2021 7th Avenue,Seattle,WA,USA,98121
0RY1,"Pole 45 , 1401 Rue Champ Rouge",Saran,Loiret,France,45770
ABE1,705 Boulder Dr,Breinigsville,PA,USA,18105
ABE2,705 Boulder Dr,Breinigsville,PA,USA,18031-1533
ABE3,650 BOULDER DRIVE,BREINIGSVILLE,PA,USA,18031-1536
ABE4,1610 VAN BUREN RD.,EASTON,PA,USA,18045-7807
ABE5,"100 Quality Circle, Suite 107",Harrisburg,PA,USA,17112
ABE7,12510 Micro Dr,Mira Loma,CA,USA,91752
ABE8,309 CEDAR LANE,FLORENCE,NJ,USA,08518-2802
ABE9,"100 Quality Circle, Suite 106",Harrisburg,PA,USA,17112
ABEX,698 Route 46 West,Teterboro,NJ,USA,7608
ABQ1,701 ATRISCO VISTA BLVD,ALBUQUERQUE,NM,USA,87120
ABQ5,15480 RESERVOIR RD NW,ALBUQUERQUE,NM,USA,87121
ACY1,240 Mantua Grove Rd,West Deptford,NJ,USA,08066-1731
ACY2,1101 E Pearl St,Burlington,NJ,USA,08016-1934
ACY5,2277 Center Square Rd,Logan Township,NJ,USA,8085
ACY8,8 CAMPUS DR,BURLINGTON,NJ,USA,8016
ACY9,1150 COMMERCE BLVD,LOGAN TOWNSHIP,NJ,USA,8085
ADS1,4121 INTERNATIONAL PARKWAY,CARROLLTON,TX,USA,75007
AFW1,1511 NE Loop 820,Ft Worth,TX,USA,76106-9755
AFW2,12728 LAKE JUNERD,DALLAS,TX,USA,75180
AGS1,2150 DISCOVERY DRIVE,APPLING,GA,USA,30802
AGS2,429 Toy Wright Rd,Pendergrass,GA,USA,30567
AGS5,785 INNOVATION PKWY,APPLING,GA,USA,30802
AKC1,2400 ROMING RD,AKRON,OH,USA,44320
ALB1,1835 US 9,CASTLETON,NY,USA,12033
ALT9,(920 Highway 124),Braselton,GA,USA,30517
AMA1,2395 N. LAKESIDE DR,AMARILLO,TX,USA,79118
ARR1,4200 FERRY RD,AURORA,IL,USA,60502
ASE3,20526 59th Place South,Kent,WA,USA,98032
ASH1,267 LOWELL RD,HUDSON,NH,USA,3051
ASH2,15 STEELE RD,HUDSON,NH,USA,3051
ATL2,2255 W Park Blvd,Stone Mountain,GA,USA,30087
ATL6,4200 N Commerce Dr,Atlanta,GA,USA,30344-5707
ATL7,6855 Shannon Pkwy,Union City,GA,USA,30291-2091
ATL8,2201 THORNTON ROAD,LITHIA SPRINGS,GA,USA,30122-3895
ATL9,2232 Northmont Parkway,Duluth,GA,USA,30096
ATS3,"8601 W JEFFERSON ST., SUITE 300",TOLLESON,AZ,USA,85353
AUN2,7449 45TH STREET CTE,FIFE,WA,USA,98424
AUS2,00 E Pecan St,Pflugerville,TX,USA,78660
AUS3,2000 EXCHANGE PARKWAY,WACO,TX,USA,76712
AUS5,2575 Kyle Crossing,Kyle,TX,USA,78640-5345
AVP1,550 OAK RIDGE RD,Hazleton,PA,USA,18202-9361
AVP2,298 1st Ave,Gouldsboro,PA,USA,18424
AVP3,298 1ST AVE.,GOULDSBORO,PA,USA,18424-9492
AVP6,1 COMMERCE ROAD,PITTSTON,PA,USA,18640
AVP8,250 ENTERPRISE WAY,PITTSTON,PA,USA,18640-5000
AVP9,45 VALLEY VIEW DR,JESSUP,PA,USA,18434
AWA1,20529 24TH AVE S,SEATAC,WA,USA,98198
AWA2,20530 24TH AVE S,SEATAC,WA,USA,98198
AZA4,3333 S 59th Ave,Phoenix,AZ,USA,85043
AZA5,6000 W Van Buren St.,Phoenix,AZ,USA,85043
ORD2,23714 W. AMOCO RD,CHANNAHON,IL,USA,60410
ORD3,24101 S Frontage Rd W,CHANNAHON,IL,USA,60410
ORD4,25810 S. Ridgeland Ave.,Monee,IL,USA,60449
ORD5,7001 VOLLMER RD,MATTESON,IL,USA,60443
ORD6,1250 N. MITTEL BLVD,WOOD DALE,IL,USA,60191
ORF1,3516 South Military Hwy.,Chesapeake,VA,USA,23323
ORF2,5045 PORTSMOUTH BLVD,CHESAPEAKE,VA,USA,23321
ORF3,2020 NORTHGATE COMMERCE PKWY,SUFFOLK,VA,USA,23435
ORY1,1401 Rue Champ Rouge,Saran,Loiret,France,45770
OSU1,2114 N. High Street,Columbus,OH,USA,43201
OWD5,330 BARTLETT ST,NORTHBOROUGH,MA,USA,1532
OWD9,350 BARTLETT ST,NORTHBOROUGH,MA,USA,1532
OXR1,3100 Sakioka Dr,Oxnard,CA,USA,93030
P0Z1,ul. Jezynowa.,Sady,Poznan,Poland,62-080
PAE2,4620 172ND ST NE,ARLINGTON,WA,USA,98223
PAE3,6611 ASSOCIATED BLVD,EVERETT,WA,USA,98203
PBI2,14490 CORPORATE ROAD NORTH,JUPITER,FL,USA,33478
PCA1,1565 N MacArthur Drive,Tracy,CA,USA,95376-2846
PCA2,4502 Patterson Ave,Perris,CA,USA,92571-9722
PCA3,10681 PRODUCTION AVE,FONTANA,CA,USA,92337
PCW1,27400 CROSSROADS PKWY,ROSSFORD,OH,USA,43460
PDK2,4905 Derrick Rd,ATLANTA,GA,USA,30349
PDX5,5647 NW HUFFMAN ST.,HILLSBORO,OR,USA,97124-5848
PDX6,15000 N Lombard St,Portland,OR,USA,97203-6814
PDX7,4775 Depot Ct SE,Salem,OR,USA,97317-8983
PDX9,1250 NW SWIGERT WAY,TROUTDALE,OR,USA,97060-9614
PEK3,Yizhuang. Daxing.,Beijing,Yizhuang. Daxing,China,zip
PEK5,Tongzhou.,Beijing,Tongzhou,China,zip
PEN1,"3800 Locust Walk, Class of 1920 Commons",Philadelphia,PA,USA,19104
PFL1,1001 13th Avenue East,Bradenton,FL,USA,34208-2656
PFL2,8060 State Rd 33 North,Lakeland,FL,USA,33809-1704
PFL3,8054 STATE ROAD 33 N,LAKELAND,FL,USA,33809
PGA1,429 Toy Wright Rd,Pendergrass,GA,USA,30567
PHL1,1 Centerpoint Blvd,New Castle,DE,USA,19720-4172
PHL3,"1600 Johnson W ay, Attn: Receiving",New Castle,DE,USA,19720-8111
PHL4,21 ROADWAY DR.,CARLISLE,PA,USA,17015-8806
PHL5,500 MCCARTHY DR,LEWISBERRY,PA,USA,17339-8725
PHL6,675 Allen Rd,Carlisle,PA,USA,17015-7788
PHL7,560 MERRIMAC AVE,MIDDLETOWN,DE,USA,19709-4652
PHL8,727 N. Broad Street,Middletown,DE,USA,19709
PHL9,2 Ames Drive,Carlisle,PA,USA,17015
PHX3,6835 W BUCKEYE RD,PHOENIX,AZ,USA,85043-4428
PHX5,16920 W. COMMERCE DR.,GOODYEAR,AZ,USA,85338-3620
PHX6,4750 W MOHAVE ST,PHOENIX,AZ,USA,85043-8305
PHX7,800 NORTH 75TH AVE.,PHOENIX,AZ,USA,85043
PHX8,800 N 75th Ave,Phoenix,AZ,USA,85043
PHX9,777 S 79th Ave,Tolleson,AZ,USA,85353-3140
PICV,1155 Worldwide Blvd,Hebron,KY,USA,41048
PIL1,1615 Commerce Pkwy N Building B,Horn Lake,MS,USA,38637-2313
PIN1,10 Patton Dr 5510 Exploration Dr,IN,pr,USA,46241-9007
PIN2,3620 PLAINSFIELD RD,INDIANAPOLIS,IN,USA,46231
PISA,900 Patrol Rd,Jeffersonville,IN,USA,47130-7716
AZA6,2150 East Riverview Drive,Phoenix,AZ,USA,85034
AZA9,6395 N. SARIVAL AVE,LITCHFIELD PARK,AZ,USA,85340
B0M1,"Bhiwandi, Mumbai, Maharashtra","Bhiwandi, Mumbai",Maharashtra,India,250000
BAY1,"555 Maritime Street, Bldg. D512",OAKLAND,CA,USA,94607
BCN1,Mas Blau II industrial estate,El Prat de Llobregat,Barcelona,Spain,zip
BDL1,200 Old Iron Ore Rd,Windsor,CT,USA,06095-2144
BDL2,200 Old Iron Ore Rd,Windsor,CT,USA,06095-2144
BDL3,409 Washington Ave.,North Haven,CT,USA,6473
BDL4,1215 KENNEDY RD,WINDSOR,CT,USA,6095
BDL5,29 RESEARCH PARKWAY,WALLINGFORD,CT,USA,06492-1927
BDL6,120 County Line Dr,Cromwell,CT,USA,06416-1186
BDU2,8350 Quintero St,COMMERCE CITY,CO,USA,80022
BDU5,8350 Quintero St,Commerce City,CO,USA,80022-8453
BEK1,"2495 Bancroft Way Room 235, MLK Student Union Building",Berkeley,CA,USA,94720
BER3,Amazon Logistik Potsdam GmbH Havellandsrasse 5,Brieselang,Brandenburg,Germany,14656
BFC1,380 Middlesex Ave,CARTERET,NJ,USA,07008-3445
BFI1,1800 140TH AVE. EAST,SUMNER,WA,USA,98390-9624
BFI2,1800 140th Avenue E,SUMNER,WA,USA,98390
BFI3,2700 Center Dr,Dupont,WA,USA,98327-9607
BFI4,21005 64TH AVENUE S,KENT,WA,USA,98032-2423
BFI5,20526 59th Plc S,Kent,WA,USA,98032
BFI6,20280 84TH AVE. SOUTH,KENT,WA,USA,98032
BFI7,1901 140TH AVE. E,SUMNER,WA,USA,98390
BFI8,20529 24th Ave S,SEATAC,WA,USA,98198
BFI9,3230 INTERNATIONAL PLACE,DUPONT,WA,USA,98327
BFIX,"1800 140th Ave E, Suite XB",Sumner,WA,USA,98390-9624
BFL1,1601 PETROL RD,BAKERSFIELD,CA,USA,93308
BFL2,4500 EXPRESS AVE,SHAFTER,CA,USA,93263
BFN1,6001 BETHLEHEM BLVD,SPARROWS POINT,MD,USA,21219
BHM1,975 POWDER PLANT RD.,BESSEMER,AL,USA,35022
BHX1,"Towers Business Park, Power Station Road",Rugeley,Staffordshire,United Kingdom,WS15 1LX
BLF1,1601 PETROL RD,BAKERSFIELD,CA,USA,93308
BLR5,"Bengaluru, Bangalore, Karnataka","Bengaluru, Bangalore",Karnataka,India,zip
BLR6,"Bengaluru, Bangalore. Karnataka","Bengaluru, Bangalore",Karnataka,India,zip
BLV2,8850 SpringdaleAve,BERKLEY,MO,USA,63134
BNA1,14840 CENTRAL PIKE STE 190,LEBANON,TN,USA,37090-8119
BNA2,500 DUKE DR,LEBANON,TN,USA,37087-8123
BNA3,2020 JOE B JACKSON PKWY,MURFREESBORO,TN,USA,37127-7792
BNA4,50 Airways Blvd.,Nashville,TN,USA,37217
BNA5,50 Airways Blvd,Nashville,TN,USA,37217-2516
BNA8,1000 DARRELL WALTRIP DR,LEBANON,TN,USA,37090
BNA9,"700 MASON RD, PARK 24/BLDG 7",LA VERGNE,TN,USA,37086
BOI2,5295 E Franklin Rd,Nampa,ID,USA,83687-5548
BOI5,2155 E. FREIGHT ST,BOISE,ID,USA,83716
BOM1,Bhiwandi,Bhiwandi,pr,India,zip
BOS1,10 State St,Nashua,NH,USA,3063
BOS3,st,Fall River,MA,USA,2720
BOS4,1 NATIONAL ST,MILFORD,MA,USA,1757
BOS5,1000 Technology Center Dr,Stoughton,MA,USA,02072-4744
BOS6,201 BEACHAM ST.,EVERETT,MA,USA,02149-5518
BOS7,1180 Innovation Way,Fall River,MA,USA,02720-4766
DOK3,6101 SW 44TH ST,OKLAHOMA CITY,OK,USA,73179
DOK4,6801 S AIR DEPOT BLVD,OKLAHOMA CITY,OK,USA,73135
DOR2,1400 SEWELLS POINT RD,NORFOLK,VA,USA,23502
DP01,st,Portland,OR,USA,75234
DPA7,9851 FALLBROOK PINES DR # 150,HOUSTON,TX,USA,77064
DPD2,9475 N Horseshoe Ave,Portland,OR,USA,97217-7505
DPD4,21504 SW 115th Ave.,Tualatin,OR,USA,97062
DPD6,5475 GAFFIN RD SE,SALEM,OR,USA,97317
DPH1,4219 Richmond Street,Philadelphia,PA,USA,19137
